Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit ,RESULT
36,320,110,5,5.0,5.0,9.2,1,0.88,54.31650980337287
189,331,115,5,4.5,3.5,9.36,1,0.93,73.59757179377583
168,313,102,3,2.0,3.0,8.27,0,0.64,67.32992804335507
356,317,106,2,2.0,3.5,8.12,0,0.73,89.92876596384802
464,304,107,3,3.5,3.0,7.86,0,0.57,101.18444430394808
118,290,104,4,2.0,2.5,7.46,0,0.45,58.84573708673999
240,299,100,1,1.5,2.0,7.89,0,0.59,73.41310912751854
489,322,112,3,3.0,4.0,8.62,1,0.76,106.77258803881492
177,329,119,4,4.5,4.5,9.16,1,0.9,72.26134315890823
273,294,95,1,1.5,1.5,7.64,0,0.49,76.18878731825966
347,304,97,2,1.5,2.0,7.64,0,0.47,86.3422341273231
156,312,109,3,3.0,3.0,8.69,0,0.77,66.47914472173392
400,333,117,4,5.0,4.0,9.66,1,0.95,98.55609883904937
454,319,103,3,2.5,4.0,8.76,1,0.73,101.60216441516623
66,325,112,4,3.5,3.5,8.92,0,0.55,58.08099007409351
137,312,103,3,5.0,4.0,8.45,0,0.76,64.1840881641233
13,328,112,4,4.0,4.5,9.1,1,0.78,52.4797571392723
259,326,102,4,5.0,5.0,8.76,1,0.77,80.26002988917426
69,318,109,3,3.5,4.0,9.22,1,0.68,57.308669481623845
346,316,98,1,1.5,2.0,7.43,0,0.49,87.66349461694313
191,324,111,5,4.5,4.0,9.16,1,0.9,72.72050917215076
20,303,102,3,3.5,3.0,8.5,0,0.62,49.08838364764498
7,321,109,3,3.0,4.0,8.2,1,0.75,50.36428700474354
199,311,104,3,4.5,4.5,8.43,0,0.7,71.34133358165349
323,314,107,2,2.5,4.0,8.27,0,0.72,85.92690383495648
239,310,104,3,2.0,3.5,8.37,0,0.7,75.43013077445259
475,308,105,4,3.0,2.5,7.95,1,0.67,102.79354493615887
138,316,100,2,1.5,3.0,8.16,1,0.71,63.886941170650644
424,334,119,5,4.5,5.0,9.54,1,0.94,101.77975914694301
114,320,110,2,4.0,3.5,8.56,0,0.72,62.73045358579264
47,329,114,5,4.0,5.0,9.3,1,0.86,56.88182168343734
198,310,106,2,3.5,2.5,8.33,0,0.73,70.77213191977107
377,297,96,2,2.5,2.0,7.43,0,0.34,89.01060712123265
70,328,115,4,4.5,4.0,9.16,1,0.78,59.33690854929114
402,315,105,2,3.0,3.0,8.34,0,0.66,95.03061982805191
30,310,99,2,1.5,2.0,7.3,0,0.54,50.35893485232526
366,330,114,4,4.5,3.0,9.17,1,0.86,93.80421056854536
31,300,97,2,3.0,3.0,8.1,1,0.65,49.436757147758215
427,312,106,3,3.0,5.0,8.57,0,0.71,98.00149441876283
67,327,114,3,3.0,3.0,9.02,0,0.61,58.36690470102324
1,337,118,4,4.5,4.5,9.65,1,0.92,52.72831894432163
399,312,103,3,3.5,4.0,8.78,0,0.67,94.47178686588488
